 $DATA
divinylbenzene                                                                  
C1       0
 7  7 4.05019186E-03-4.05019186E-03-2.60204836E-03 2.60204836E-03 4.55576688E-03
 7  8 4.59285339E-04-8.55993362E-05 7.10692030E-05 0.00000000E+00-4.55576688E-03
 7  9-4.59285339E-04-8.55993362E-05 7.10692030E-05 0.00000000E+00-9.53312316E-05
 7 10 9.53312316E-05-6.54071186E-04-1.38400522E-04 8.07856452E-05-7.37692453E-07
 7 11 0.00000000E+00 6.54071186E-04 1.38400522E-04 8.07856453E-05-7.37692441E-07
 7 12 0.00000000E+00 7.34066378E-05-7.34066378E-05-6.72833549E-06 6.72833550E-06
 8  1 1.18166484E-03 2.31241321E-03 1.36181678E-03 3.36761366E-03 0.00000000E+00
 8  2 1.18166484E-03 2.31241321E-03-1.36181678E-03-3.36761366E-03 0.00000000E+00
 8  3-6.36497162E-01-2.49480458E-02-1.60662545E-03 6.98552836E-04 0.00000000E+00
 8  4-6.36497162E-01-2.49480458E-02 1.60662545E-03-6.98552836E-04 0.00000000E+00
 8  5 2.94664821E-01 1.49771537E-02-3.08742189E-03 2.36558917E-04 0.00000000E+00
 8  6 2.94664821E-01 1.49771537E-02 3.08742189E-03-2.36558917E-04 0.00000000E+00
 8  7 4.33835179E-03 4.33835179E-03-2.01176895E-03-2.01176895E-03-3.56361368E-03
 8  8-1.84396061E-04-2.22995216E-05-7.19203502E-06 0.00000000E+00-3.56361368E-03
 8  9-1.84396061E-04 2.22995216E-05 7.19203502E-06 0.00000000E+00 5.89073040E-05
 8 10 5.89073040E-05-1.73315386E-04 4.24943345E-05-3.49265749E-05-3.08054062E-05
 8 11 0.00000000E+00-1.73315386E-04 4.24943345E-05 3.49265749E-05 3.08054062E-05
 8 12 0.00000000E+00 5.84552474E-05 5.84552474E-05 4.97809002E-07 4.97808998E-07
 9  1-2.72821216E-04-2.70080646E-04 1.22369345E-04-5.24902726E-05 0.00000000E+00
 9  2 2.72821216E-04 2.70080646E-04 1.22369345E-04-5.24902726E-05 0.00000000E+00
 9  3-2.61317829E-04 1.23040835E-05-6.22137200E-05-1.13108381E-05 0.00000000E+00
 9  4 2.61317829E-04-1.23040835E-05-6.22137200E-05-1.13108381E-05 0.00000000E+00
 9  5 1.07046885E-03 1.17287673E-06-9.02102076E-05 6.21538721E-06 0.00000000E+00
 9  6-1.07046885E-03-1.17287672E-06-9.02102076E-05 6.21538722E-06 0.00000000E+00
 9  7 3.40939157E-06-3.40939157E-06 5.47684727E-05-5.47684727E-05-1.74008494E-02
 9  8-6.03672860E-03-2.37794151E-03-2.19102945E-03 0.00000000E+00 1.74008494E-02
 9  9 6.03672860E-03-2.37794151E-03-2.19102945E-03 0.00000000E+00 1.74351676E-04
 9 10-1.74351676E-04 7.01434427E-01 2.53554771E-02-8.11762347E-04-7.69860988E-04
 9 11 0.00000000E+00-7.01434427E-01-2.53554771E-02-8.11762347E-04-7.69860988E-04
 9 12 0.00000000E+00-4.73461205E-03 4.73461205E-03-4.74550819E-03 4.74550819E-03
10  1-2.40976181E-04-2.69537840E-04 1.20281117E-04-5.18715420E-05 0.00000000E+00
10  2-2.40976181E-04-2.69537840E-04-1.20281117E-04 5.18715420E-05 0.00000000E+00
10  3-4.14168337E-04 7.03747515E-05-1.60567034E-05-1.98121808E-05 0.00000000E+00
10  4-4.14168337E-04 7.03747515E-05 1.60567034E-05 1.98121808E-05 0.00000000E+00
10  5-1.08384520E-03 8.10173752E-06 8.32065550E-05-1.68601067E-06 0.00000000E+00
10  6-1.08384520E-03 8.10173751E-06-8.32065550E-05 1.68601065E-06 0.00000000E+00
10  7 4.99921362E-06 4.99921362E-06-5.58072420E-05-5.58072420E-05 1.73980022E-02
10  8 6.03627987E-03 2.37787488E-03 2.19061547E-03 0.00000000E+00 1.73980022E-02
10  9 6.03627987E-03-2.37787488E-03-2.19061547E-03 0.00000000E+00-1.74069314E-04
10 10-1.74069314E-04-7.01434471E-01-2.53551388E-02 8.11581299E-04 7.69826080E-04
10 11 0.00000000E+00-7.01434471E-01-2.53551388E-02-8.11581299E-04-7.69826080E-04
10 12 0.00000000E+00 4.73465108E-03 4.73465108E-03 4.74549282E-03 4.74549282E-03
11  1-1.06694529E-01 2.75368708E-01 3.82328158E-02-5.11078290E-03 0.00000000E+00
11  2-1.06694529E-01 2.75368708E-01-3.82328158E-02 5.11078290E-03 0.00000000E+00
11  3-9.66509620E-02 2.47272435E-01 1.47579513E-02-5.21875727E-02 0.00000000E+00
11  4-9.66509620E-02 2.47272435E-01-1.47579513E-02 5.21875727E-02 0.00000000E+00
11  5-9.64580812E-02 2.47125413E-01-3.08163318E-02-4.48159376E-02 0.00000000E+00
11  6-9.64580812E-02 2.47125413E-01 3.08163318E-02 4.48159376E-02 0.00000000E+00
11  7 4.41649464E-02 4.41649464E-02 4.43899105E-02 4.43899105E-02-4.96939431E-02
11  8 1.28753635E-01-2.73892493E-02 1.41796146E-02 0.00000000E+00-4.96939431E-02
11  9 1.28753635E-01 2.73892493E-02-1.41796146E-02 0.00000000E+00 2.53717426E-02
11 10 2.53717426E-02-2.51775543E-02 6.48384561E-02-2.03429553E-02-1.33995992E-02
11 11 0.00000000E+00-2.51775543E-02 6.48384561E-02 2.03429553E-02 1.33995992E-02
11 12 0.00000000E+00 1.40084666E-02 1.40084666E-02 1.08356291E-02 1.08356291E-02
12  1-1.01271408E-01 2.70804900E-01-3.17938853E-02 3.92058688E-03 0.00000000E+00
12  2 1.01271408E-01-2.70804900E-01-3.17938853E-02 3.92058688E-03 0.00000000E+00
12  3-3.77358063E-02 1.00040561E-01-5.65968626E-02-2.88852253E-02 0.00000000E+00
12  4 3.77358063E-02-1.00040561E-01-5.65968626E-02-2.88852253E-02 0.00000000E+00
12  5 4.16655114E-02-1.11072786E-01-4.42126806E-02 4.50519060E-02 0.00000000E+00
12  6-4.16655114E-02 1.11072786E-01-4.42126806E-02 4.50519060E-02 0.00000000E+00
12  7 2.57974136E-02-2.57974136E-02-2.94816102E-02 2.94816102E-02 1.13066981E-01
12  8-2.98699270E-01 6.54572477E-03-3.76531234E-02 0.00000000E+00-1.13066981E-01
12  9 2.98699270E-01 6.54572477E-03-3.76531234E-02 0.00000000E+00-6.66323218E-02
12 10 6.66323218E-02 8.14104577E-02-2.13654209E-01 5.09886476E-02 3.94589982E-02
12 11 0.00000000E+00-8.14104577E-02 2.13654209E-01 5.09886476E-02 3.94589982E-02
12 12 0.00000000E+00-4.89156678E-02 4.89156678E-02-4.44649941E-02 4.44649941E-02
13  1 2.97139742E-03-1.02093546E-02 9.34604889E-02-1.02809977E-02 0.00000000E+00
13  2 2.97139742E-03-1.02093546E-02-9.34604889E-02 1.02809977E-02 0.00000000E+00
13  3-4.59765714E-02 1.22409672E-01 3.50979840E-02-1.54083753E-02 0.00000000E+00
13  4-4.59765714E-02 1.22409672E-01-3.50979840E-02 1.54083753E-02 0.00000000E+00
13  5-4.17787484E-02 1.10476183E-01-4.43906627E-02-2.07361564E-03 0.00000000E+00
13  6-4.17787484E-02 1.10476183E-01 4.43906627E-02 2.07361564E-03 0.00000000E+00
13  7 2.38210746E-02 2.38210746E-02 1.81207513E-02 1.81207513E-02 1.17649056E-01
13  8-3.14471513E-01-5.83372083E-02-4.88267025E-02 0.00000000E+00 1.17649056E-01
13  9-3.14471513E-01 5.83372083E-02 4.88267025E-02 0.00000000E+00-7.61378090E-02
13 10-7.61378090E-02 1.16348353E-01-3.10078120E-01 5.53930946E-02 5.09602963E-02
13 11 0.00000000E+00 1.16348353E-01-3.10078120E-01-5.53930946E-02-5.09602963E-02
13 12 0.00000000E+00-7.43560006E-02-7.43560006E-02-7.47962928E-02-7.47962928E-02
14  1 1.20557964E-02-3.29962268E-02-2.27524628E-02-1.25224082E-01 0.00000000E+00
14  2-1.20557964E-02 3.29962268E-02-2.27524628E-02-1.25224082E-01 0.00000000E+00
14  3 1.30911438E-01-3.57133530E-01-5.90789955E-02 1.78924676E-03 0.00000000E+00
14  4-1.30911438E-01 3.57133530E-01-5.90789955E-02 1.78924676E-03 0.00000000E+00
14  5 1.19203327E-01-3.25007827E-01 6.96576010E-02-3.01172319E-02 0.00000000E+00
14  6-1.19203327E-01 3.25007827E-01 6.96576010E-02-3.01172319E-02 0.00000000E+00
14  7-9.80800597E-02 9.80800597E-02-8.98845603E-02 8.98845603E-02-3.28340079E-04
14  8 1.40822096E-03-1.66735500E-02-1.96767456E-02 0.00000000E+00 3.28340079E-04
14  9-1.40822096E-03-1.66735500E-02-1.96767456E-02 0.00000000E+00 9.04318434E-03
14 10-9.04318434E-03 1.27106833E-02-3.38211448E-02 5.83917479E-03-8.03927254E-04
14 11 0.00000000E+00-1.27106833E-02 3.38211448E-02 5.83917479E-03-8.03927254E-04
14 12 0.00000000E+00-1.26884510E-02 1.26884510E-02-7.80806162E-03 7.80806162E-03
15  1 1.00276109E-01-2.79080054E-01-5.88741443E-02 1.83027978E-02 0.00000000E+00
15  2-1.00276109E-01 2.79080054E-01-5.88741443E-02 1.83027978E-02 0.00000000E+00
15  3 4.22812953E-02-1.17975627E-01 9.17157854E-02 4.02381724E-02 0.00000000E+00
15  4-4.22812953E-02 1.17975627E-01 9.17157854E-02 4.02381724E-02 0.00000000E+00
15  5-7.21237462E-02 2.00700099E-01 4.86016925E-02-5.74509707E-02 0.00000000E+00
15  6 7.21237462E-02-2.00700099E-01 4.86016925E-02-5.74509707E-02 0.00000000E+00
15  7-3.40410969E-02 3.40410969E-02 5.44685778E-02-5.44685778E-02 5.07409081E-02
15  8-1.36200469E-01-1.27918776E-01-4.07617698E-02 0.00000000E+00-5.07409081E-02
15  9 1.36200469E-01-1.27918776E-01-4.07617698E-02 0.00000000E+00-3.78127719E-02
15 10 3.78127719E-02 1.06739334E-01-2.92220234E-01 2.09441926E-02 3.52493722E-02
15 11 0.00000000E+00-1.06739334E-01 2.92220234E-01 2.09441926E-02 3.52493722E-02
15 12 0.00000000E+00-7.68790696E-02 7.68790696E-02-8.81062762E-02 8.81062762E-02
16  1 7.23262020E-02-2.12929984E-01 7.43276582E-02-1.13572367E-01 0.00000000E+00
16  2 7.23262020E-02-2.12929984E-01-7.43276582E-02 1.13572367E-01 0.00000000E+00
16  3-6.79958798E-04 3.82902913E-04 1.59006006E-01 3.52096306E-02 0.00000000E+00
16  4-6.79958798E-04 3.82902913E-04-1.59006006E-01-3.52096306E-02 0.00000000E+00
16  5-7.93497747E-02 2.29427758E-01-3.05897641E-02 6.79890610E-02 0.00000000E+00
16  6-7.93497747E-02 2.29427758E-01 3.05897641E-02-6.79890610E-02 0.00000000E+00
16  7-1.38124618E-02-1.38124618E-02 1.06245072E-01 1.06245072E-01 5.25548402E-02
16  8-1.59507087E-01 1.32480461E-01 7.71816373E-02 0.00000000E+00 5.25548402E-02
16  9-1.59507087E-01-1.32480461E-01-7.71816373E-02 0.00000000E+00-8.11035293E-02
16 10-8.11035293E-02-8.24965454E-02 2.39928967E-01 3.79080873E-02 3.37170251E-02
16 11 0.00000000E+00-8.24965454E-02 2.39928967E-01-3.79080873E-02-3.37170251E-02
16 12 0.00000000E+00 1.04840392E-01 1.04840392E-01 1.01453012E-01 1.01453012E-01
17  1 5.04241891E-02-1.51304090E-01 6.24981873E-02 1.90228244E-01 0.00000000E+00
17  2 5.04241891E-02-1.51304090E-01-6.24981873E-02-1.90228244E-01 0.00000000E+00
17  3-1.09051328E-01 3.24856440E-01-4.25672014E-02 7.45378887E-02 0.00000000E+00
17  4-1.09051328E-01 3.24856440E-01 4.25672014E-02-7.45378887E-02 0.00000000E+00
17  5 6.02645495E-02-1.80807362E-01-1.70127694E-01 8.23006676E-02 0.00000000E+00
17  6 6.02645495E-02-1.80807362E-01 1.70127694E-01-8.23006676E-02 0.00000000E+00
17  7 1.73635087E-01 1.73635087E-01-9.27703038E-02-9.27703038E-02 6.96156439E-03
17  8-2.29401126E-02 7.44176628E-02-4.19249231E-02 0.00000000E+00 6.96156439E-03
17  9-2.29401126E-02-7.44176628E-02 4.19249231E-02 0.00000000E+00 3.15315680E-02
17 10 3.15315680E-02-3.46220428E-02 1.03742764E-01 4.42881383E-02-1.16399899E-02
17 11 0.00000000E+00-3.46220428E-02 1.03742764E-01-4.42881383E-02 1.16399899E-02
17 12 0.00000000E+00 2.24741534E-02 2.24741534E-02 6.53296672E-02 6.53296672E-02
18  1-1.12963309E-02 3.25137911E-02 1.38781645E-01-4.99775348E-02 0.00000000E+00
18  2 1.12963309E-02-3.25137911E-02 1.38781645E-01-4.99775348E-02 0.00000000E+00
18  3-4.82722604E-02 1.47937961E-01-8.79961485E-03-5.03023388E-03 0.00000000E+00
18  4 4.82722604E-02-1.47937961E-01-8.79961485E-03-5.03023388E-03 0.00000000E+00
18  5 3.02812837E-02-9.23450926E-02-7.65377429E-02 3.37373050E-02 0.00000000E+00
18  6-3.02812837E-02 9.23450926E-02-7.65377429E-02 3.37373050E-02 0.00000000E+00
18  7 5.18442391E-02-5.18442391E-02-5.58832661E-02 5.58832661E-02-9.65388994E-02
18  8 2.97521871E-01-4.48443077E-02-1.12891716E-01 0.00000000E+00 9.65388994E-02
18  9-2.97521871E-01-4.48443077E-02-1.12891716E-01 0.00000000E+00 1.74840529E-01
18 10-1.74840529E-01 8.03158691E-02-2.48206718E-01-9.18890548E-02-1.18962846E-01
18 11 0.00000000E+00-8.03158691E-02 2.48206718E-01-9.18890548E-02-1.18962846E-01
18 12 0.00000000E+00-1.63890666E-01 1.63890666E-01-1.30854507E-01 1.30854507E-01
19  1 5.63472969E-02-1.70810486E-01-1.35006024E-01-1.97054920E-02 0.00000000E+00
19  2 5.63472969E-02-1.70810486E-01 1.35006024E-01 1.97054920E-02 0.00000000E+00
19  3-7.39264663E-03 2.54780592E-02 9.52934728E-02 1.74754963E-01 0.00000000E+00
19  4-7.39264663E-03 2.54780592E-02-9.52934728E-02-1.74754963E-01 0.00000000E+00
19  5-4.99106080E-02 1.58227743E-01 2.25853077E-02 1.94733654E-01 0.00000000E+00
19  6-4.99106080E-02 1.58227743E-01-2.25853077E-02-1.94733654E-01 0.00000000E+00
19  7 9.88431107E-02 9.88431107E-02 1.68856111E-01 1.68856111E-01-6.06544640E-02
19  8 1.87351338E-01 1.04233353E-02-7.11743450E-02 0.00000000E+00-6.06544640E-02
19  9 1.87351338E-01-1.04233353E-02 7.11743450E-02 0.00000000E+00 1.25163160E-01
19 10 1.25163160E-01 5.07819192E-02-1.61470417E-01-8.15721091E-02-8.68209977E-02
19 11 0.00000000E+00 5.07819192E-02-1.61470417E-01 8.15721091E-02 8.68209977E-02
19 12 0.00000000E+00-1.06164705E-01-1.06164705E-01-1.00148525E-01-1.00148525E-01
20  1-2.86983302E-02 9.58176352E-02-1.36550215E-01 4.90741292E-02 0.00000000E+00
20  2-2.86983302E-02 9.58176352E-02 1.36550215E-01-4.90741292E-02 0.00000000E+00
20  3-1.17086299E-02 4.48340855E-02-1.37680037E-01 1.42482282E-01 0.00000000E+00
20  4-1.17086299E-02 4.48340855E-02 1.37680037E-01-1.42482282E-01 0.00000000E+00
20  5 1.68775669E-02-4.80095423E-02 1.38280371E-01 9.33177527E-02 0.00000000E+00
20  6 1.68775669E-02-4.80095423E-02-1.38280371E-01-9.33177527E-02 0.00000000E+00
20  7 1.46912875E-01 1.46912875E-01 1.03608154E-01 1.03608154E-01 3.50057767E-02
20  8-1.10491591E-01-1.83715226E-01 1.09173954E-01 0.00000000E+00 3.50057767E-02
20  9-1.10491591E-01 1.83715226E-01-1.09173954E-01 0.00000000E+00-1.52731786E-01
20 10-1.52731786E-01-1.41577663E-02 5.37270996E-02-1.33062330E-02 2.04641368E-01
20 11 0.00000000E+00-1.41577663E-02 5.37270996E-02 1.33062330E-02-2.04641368E-01
20 12 0.00000000E+00 1.78852155E-01 1.78852155E-01-2.91978239E-02-2.91978239E-02
21  1 2.56851773E-02-8.86680468E-02 1.32140915E-01 1.18490341E-01 0.00000000E+00
21  2-2.56851773E-02 8.86680468E-02 1.32140915E-01 1.18490341E-01 0.00000000E+00
21  3-2.32696239E-02 7.84063764E-02-1.82040931E-01 2.76901013E-02 0.00000000E+00
21  4 2.32696239E-02-7.84063764E-02-1.82040931E-01 2.76901013E-02 0.00000000E+00
21  5 4.17544914E-02-1.36433592E-01 9.37481417E-02-1.03269395E-01 0.00000000E+00
21  6-4.17544914E-02 1.36433592E-01 9.37481417E-02-1.03269395E-01 0.00000000E+00
21  7 1.11318136E-01-1.11318136E-01-7.13582916E-02 7.13582916E-02-1.40999679E-02
21  8 4.40990528E-02-1.04049342E-01 2.14565753E-01 0.00000000E+00 1.40999679E-02
21  9-4.40990528E-02-1.04049342E-01 2.14565753E-01 0.00000000E+00-1.65300283E-01
21 10 1.65300283E-01 6.63732993E-03-2.49186058E-02-2.02220070E-01 8.97921205E-02
21 11 0.00000000E+00-6.63732993E-03 2.49186058E-02-2.02220070E-01 8.97921205E-02
21 12 0.00000000E+00 8.01681130E-02-8.01681130E-02-1.79094580E-01 1.79094580E-01
22  1-6.59724583E-02 2.23491772E-01 3.01351338E-02 1.00642907E-01 0.00000000E+00
22  2 6.59724583E-02-2.23491772E-01 3.01351338E-02 1.00642907E-01 0.00000000E+00
22  3 4.50802156E-02-1.53963114E-01-6.70686807E-02-2.21115469E-01 0.00000000E+00
22  4-4.50802156E-02 1.53963114E-01-6.70686807E-02-2.21115469E-01 0.00000000E+00
22  5-4.08265995E-02 1.41018530E-01 1.78925224E-01 1.16221987E-01 0.00000000E+00
22  6 4.08265995E-02-1.41018530E-01 1.78925224E-01 1.16221987E-01 0.00000000E+00
22  7-2.25757994E-01 2.25757994E-01 2.34899041E-01-2.34899041E-01-1.56046043E-02
22  8 4.39748523E-02 1.18993735E-01 4.75875498E-02 0.00000000E+00 1.56046043E-02
22  9-4.39748523E-02 1.18993735E-01 4.75875498E-02 0.00000000E+00 1.75426972E-02
22 10-1.75426972E-02 1.16597194E-02-4.74236481E-02-1.43901918E-01-6.73496405E-02
22 11 0.00000000E+00-1.16597194E-02 4.74236481E-02-1.43901918E-01-6.73496405E-02
22 12 0.00000000E+00-3.90602609E-02 3.90602609E-02-1.18022917E-01 1.18022917E-01
23  1-1.97100336E-02 6.67580122E-02 1.40296550E-01-2.21338269E-01 0.00000000E+00
